Longitude,Latitude,Crime ID,evt_rin,evt_date,location,zone,rucr,rucr_ext_d
-63.58638489,44.65414992,26176,1049466,2020-02-02T00:00:00.000Z,GOTTINGEN ST,C4,2120,BREAK AND ENTER
-63.68018631,44.78225898,26177,1049460,2020-02-02T00:00:00.000Z,RIVERSIDE DR,SAC,1420,ASSAULT
-63.58364035,44.69171401,26178,1049457,2020-02-02T00:00:00.000Z,HIGHFIELD PARK DR,E5,1430,ASSAULT
-63.65473593,44.79421368,26179,1049498,2020-02-02T00:00:00.000Z,PETER THOMAS DR,FAL,1430,ASSAULT
-63.05145233,44.77519919,26180,1049493,2020-02-02T00:00:00.000Z,HIGHWAY 7,JED,2120,BREAK AND ENTER
-63.69955528,44.76768759,26181,1049490,2020-02-02T00:00:00.000Z,WALKER AVE,SAC,2135,THEFT OF VEHICLE
-63.58469172,44.68108759,26182,1049578,2020-02-02T00:00:00.000Z,JACKSON RD,E5,1420,ASSAULT
-63.60734216,44.6106713,26183,1049479,2020-02-02T00:00:00.000Z,KATRINA CRES,W1,1430,ASSAULT
-63.66779181,44.62776536,26184,1049581,2020-02-02T00:00:00.000Z,LONG LAKE DR,W4,2120,BREAK AND ENTER
-63.54276498,44.67043159,26185,1049512,2020-02-02T00:00:00.000Z,ROSE WAY,E3,1420,ASSAULT
-63.85865708,44.70627427,26186,1049778,2020-02-03T00:00:00.000Z,WESTWOOD BLVD,HAM,2142,THEFT FROM VEHICLE
-63.58058039,44.65445076,26187,1049675,2020-02-03T00:00:00.000Z,UPPER WATER ST,C4,2142,THEFT FROM VEHICLE
-63.58499768,44.6560096,26188,1049710,2020-02-03T00:00:00.000Z,GERRISH ST,C4,2142,THEFT FROM VEHICLE
-63.64332789,44.52220888,26189,1049716,2020-02-03T00:00:00.000Z,LEE MURPHY CRES,W1,2120,BREAK AND ENTER
-63.66528134,44.68114244,26190,1049726,2020-02-03T00:00:00.000Z,KEARNEY LAKE RD,W5,2120,BREAK AND ENTER
-63.62008659,44.65478103,26191,1049784,2020-02-03T00:00:00.000Z,FEDERAL AVE,C3,1430,ASSAULT
-63.57428906,44.64776453,26192,1049665,2020-02-03T00:00:00.000Z,BARRINGTON ST,C4,1610,ROBBERY
-63.58575872,44.71978199,26193,1049719,2020-02-03T00:00:00.000Z,GLORIA MCCLUSKEY AVE,E6,1430,ASSAULT
