Facility ID,Facility Name,Address,Town,Postal Code,Facility Type,Nursing Homes (NH) No. of Beds,Nursing Homes (NH) No. of Respite Beds,Residential Care Facilities (RCF) No.of Beds,RCF Respite Beds,Single Entry Access (SEA) Participating,X Coordinate,Y  Coordinate
1,Glen Haven Manor,739 EAST RIVER RD,NEW GLASGOW,B2H 5E9,Nursing Home,0,0,201,1,Y,-62.6439357,45.57493525
2,Oakwood Terrace,10 MOUNT HOPE AVENUE,DARTMOUTH,B2Y 4K1,Nursing Home,0,0,111,0,Y,-63.54451843,44.65352971
3,Musquodoboit Valley Home for Special Care Association,126 HIGGINSVILLE ROAD,MIDDLE MUSQUODOBOIT,B0N 1X0,Nursing Home,0,0,29,0,Y,-63.13996247,45.03997373
4,Sisters of St. Martha,45 BAY STREET,ANTGONISH,B2G 2G6,Nursing Home,0,0,25,0,N,-61.98085488,45.63114048
5,Ivey's Terrace Nursing Home,11 CENTENNIAL DRIVE,TRENTON,B0K 1X0,Nursing Home,0,0,36,0,Y,-62.6314136,45.62311588
6,Ivy Meadows Continuing Care Centre,125 KNOWLES CRESCENT,BEAVERBANK,B4G 1E7,Nursing Home,0,0,51,0,Y,-63.71091493,44.90232904
7,Ryan Hall,313 HOLLINGSWORTH DRIVE,BRIDGEWATER,B4V 0A3,Nursing Home and Residential Care Facility,15,0,50,0,Y,-64.50550609,44.38345744
8,Bissett Court,74 CHAMEAU CRESCENT,COLE HARBOUR,B2W 0H5,Nursing Home,0,0,50,0,Y,-63.49031476,44.67789912
9,South Cumberland Community Care Centre,50 JENKS AVENUE,PARRSBORO,B0M 1S0,Nursing Home,0,0,14,0,Y,-64.32593916,45.40908717
10,Mountain Lea Lodge,170 CHURCH STREET,BRIDGETOWN NORTH,B0S 1C0,Nursing Home,0,0,107,0,Y,-65.29260802,44.84888674
11,Grand View Manor,110 COMMERCIAL STREET,BERWICK,B0P 1E0,Nursing Home,0,0,142,0,Y,-64.72859639,45.03538522
12,Victoria Park Guest Home,350 KING STREET,WINDSOR,B0N 2T0,Residential Care Facility,12,0,0,0,Y,-64.13321305,44.99277128
13,Glasgow Hall - Parklands at the Lakes Limited,76 BAKER DR,DARTMOUTH,B2W 0C7,Nursing Home,0,0,72,0,Y,-63.53063283,44.66571626
14,Saunders Rest Home,9 FREEMAN STREET,BRIDGETOWN,B0S 1C0,Residential Care Facility,8,0,0,0,Y,-65.28885285,44.84085709
15,Precision Health - 16 Rannoch Road,16 RANNOCH ROAD,DARTMOUTH,B2X IJ6,Residential Care Facility,3,0,0,0,Y,-63.53563314,44.69066361
16,Alderwood,89 ALDEREWOOD LANE,BADDECK,B0E 1B0,Nursing Home and Residential Care Facility,11,0,59,0,Y,-60.7655569,46.09560382
17,Mary's Abide-A-While Home Ltd,188 WATER,SHELBURNE,B0T 1W0,Residential Care Facility,14,0,0,0,Y,-65.32470646,43.76568776
18,Debert Court,16 DAKOTA ROAD,DEBERT,B0N 1C0,Nursing Home,0,0,36,0,Y,-63.45367776,45.43524004
19,Victoria Manor,14 VICTORIA ST W,AMHERST,B4H 1B8,Residential Care Facility,40,0,0,0,Y,-64.21463348,45.82972917
