Registry ID,Co-op Name,Incorporation Year,Address,Town,Province/State,Postal Code,Non-Profit(N)/For-Profit(P),id
3057952,ABC HOUSING CO-OPERATIVE LIMITED,2001,PO BOX 152 DMPS,DARTMOUTH,NS,B2Y 3Y3,N,27
1459758,ALBRO COURT HOUSING CO-OPERATIVE LIMITED,1982,2 CEDAR COURT,DARTMOUTH,NS,B3A 2K2,N,27
3232669,ART 1274 HOLLIS CO-OPERATIVE LIMITED,2008,1274 HOLLIS STREET,HALIFAX,NS,B3J 1T6,N,28
1350942,ATLANTIC FILMMAKERS CO-OPERATIVE LIMITED,1974,"P.O. BOX 2043, STN.  M",HALIFAX,NS,B3J 2Z1,N,32
1451701,ATLANTIC HOUSING CO-OPERATIVE LIMITED,1981,PO BOX 152 DMPS,DARTMOUTH,NS,B2Y 3Y3,N,27
1354477,BLACK ROSE CO-OPERATIVE LIMITED,1977,2044 KLINE STREET,HALIFAX,NS,B3L 2X3,N,27
3268827,CARBON ARC CINEMA COOPERATIVE LTD.,2013,2443 AGRICOLA ST.,HALIFAX,NS,B3K 4C1,N,32
1717278,CHIGNECTO HOUSING CO-OPERATIVE LIMITED,1986,PO BOX 152 DMPS,DARTMOUTH,NS,B2Y 3Y3,N,27
2265467,CITY MARKET OF HALIFAX CO-OPERATIVE LTD.,1993,1209 MARGINAL ROAD,HALIFAX,NS,B3H 4P8,P,2
3261409,CMEC ALUMNI & STUDENT CO-OP LTD.,2012,"SAINT MARY'S UNIVERSITY, 
923 ROBIE STREET",HALIFAX,NS,B3H 3C3,N,32
3075199,COOPARATIVE RADIO-HALIFAX-METRO LIMITED,2003,5527 COGSWELL STREET,HALIFAX,NS,B3J 1R2,N,32
1386350,CRANBERRY LAKE HOUSING CO-OPERATIVE LIMITED,1982,PO BOX 152 DMPS,DARTMOUTH,NS,B2Y 3Y3,N,27
3311253,CT PURCHASING CO-OPERATIVE LIMITED,2017,PO BOX 997,HALIFAX,NS,B3J 2X2,P,2
1876619,DUNBRACK HOUSING CO-OPERATIVE LIMITED,1988,PO BOX 152 DMPS,DARTMOUTH,NS,B2Y 3Y3,N,27
3094888,EDUNOVA CO-OPERATIVE LIMITED,2004,300-1533 BARRINGTON STREET,HALIFAX,NS,B3J 1Z4,N,33
1386318,FAIRWEST HOUSING CO-OPERATIVE LIMITED,1982,PO BOX 25081,HALIFAX,NS,B3M 4H4,N,27
1418228,FALLOUT HOUSING CO-OPERATIVE LIMITED,1982,6025 WILLOW STREET,HALIFAX,NS,B3K 1L5,N,27
3085677,FARMERS' MARKETS OF NOVA SCOTIA COOPERATIVE LTD.,2004,9 CHESTNUT LANE,DARTMOUTH,NS,B2Y 3X1,N,2
1555901,FLIP FLOP HOUSING CO-OPERATIVE LIMITED,1984,"C/O PATHWAYS HOUSING,
PO BOX 152 DMPS",DARTMOUTH,NS,B2Y 3Y3,N,27
3318376,GLITTER BEAN CAFE CO-OPERATIVE LTD.,2018,5896 SPRING GARDEN ROAD,HALIFAX,NS,B3H 3B8,P,33
3059460,GRAINERY FOOD CO-OPERATIVE LTD.,2001,2385 AGRICOLA STREET,HALIFAX,NS,B3K 4B8,N,31
3299462,GREAT ISLAND ARTS CO-OPERATIVE LIMITED,2016,3284 CONNAUGHT AVENUE,HALIFAX,NS,B3L 3B3,N,28
1827279,GREEN STEM CO-OPERATIVE LIMITED,1988,BOX 8714 STN. A,HALIFAX,NS,B3K 5M4,N,27
3079828,GUNG HO! EMPLOYMENT CO-OPERATIVE LIMITED,2003,1221 BARRINGTON STREET,HALIFAX,NS,B3J 1Y2,N,32
3247342,HALIFAX BREWERY FARMERS' MARKET CO-OP LTD.,2010,312 - 1496 LOWER WATER STREET,HALIFAX,NS,B3J 1R9,N,2
